[[34m2026-03-11 15:49:42[0m] Experiment directory created at results/000-AirECG
[[34m2026-03-11 15:49:43[0m] DiT Parameters: 20,161,160
[[34m2026-03-11 15:54:58[0m] Beginning epoch 442...
[[34m2026-03-11 15:54:59[0m] Beginning epoch 443...
[[34m2026-03-11 15:54:59[0m] Beginning epoch 444...
[[34m2026-03-11 15:54:59[0m] Beginning epoch 445...
[[34m2026-03-11 15:54:59[0m] Beginning epoch 446...
[[34m2026-03-11 15:54:59[0m] Beginning epoch 447...
[[34m2026-03-11 15:54:59[0m] Beginning epoch 448...
[[34m2026-03-11 15:55:00[0m] Beginning epoch 449...
[[34m2026-03-11 15:55:17[0m] Beginning epoch 450...
[[34m2026-03-11 15:55:17[0m] Beginning epoch 451...
[[34m2026-03-11 15:55:17[0m] Beginning epoch 452...
[[34m2026-03-11 15:55:18[0m] Beginning epoch 453...
[[34m2026-03-11 15:55:18[0m] Beginning epoch 454...
[[34m2026-03-11 15:55:18[0m] Beginning epoch 455...
[[34m2026-03-11 15:55:18[0m] Beginning epoch 456...
[[34m2026-03-11 15:55:18[0m] Beginning epoch 457...
[[34m2026-03-11 15:55:18[0m] Beginning epoch 458...
[[34m2026-03-11 15:55:19[0m] Beginning epoch 459...
[[34m2026-03-11 15:55:19[0m] Beginning epoch 460...
[[34m2026-03-11 15:55:19[0m] Beginning epoch 461...
[[34m2026-03-11 15:55:19[0m] Beginning epoch 462...
[[34m2026-03-11 15:55:19[0m] Beginning epoch 463...
[[34m2026-03-11 15:55:19[0m] Beginning epoch 464...
[[34m2026-03-11 15:55:20[0m] Beginning epoch 465...
[[34m2026-03-11 15:55:20[0m] Beginning epoch 466...
[[34m2026-03-11 15:55:20[0m] Beginning epoch 467...
[[34m2026-03-11 15:55:20[0m] Beginning epoch 468...
[[34m2026-03-11 15:55:20[0m] Beginning epoch 469...
[[34m2026-03-11 15:55:20[0m] Beginning epoch 470...
[[34m2026-03-11 15:55:21[0m] Beginning epoch 471...
[[34m2026-03-11 15:55:21[0m] Beginning epoch 472...
[[34m2026-03-11 15:55:21[0m] Beginning epoch 473...
[[34m2026-03-11 15:55:21[0m] Beginning epoch 474...
[[34m2026-03-11 15:55:21[0m] Beginning epoch 475...
[[34m2026-03-11 15:55:21[0m] Beginning epoch 476...
[[34m2026-03-11 15:55:22[0m] Beginning epoch 477...
[[34m2026-03-11 15:55:22[0m] Beginning epoch 478...
[[34m2026-03-11 15:55:22[0m] Beginning epoch 479...
[[34m2026-03-11 15:55:39[0m] Beginning epoch 480...
[[34m2026-03-11 15:55:39[0m] Beginning epoch 481...
[[34m2026-03-11 15:55:40[0m] Beginning epoch 482...
[[34m2026-03-11 15:55:40[0m] Beginning epoch 483...
[[34m2026-03-11 15:55:40[0m] Beginning epoch 484...
[[34m2026-03-11 15:55:40[0m] Beginning epoch 485...
[[34m2026-03-11 15:55:40[0m] Beginning epoch 486...
[[34m2026-03-11 15:55:40[0m] Beginning epoch 487...
[[34m2026-03-11 15:55:41[0m] Beginning epoch 488...
[[34m2026-03-11 15:55:41[0m] Beginning epoch 489...
[[34m2026-03-11 15:55:41[0m] Beginning epoch 490...
[[34m2026-03-11 15:55:41[0m] Beginning epoch 491...
[[34m2026-03-11 15:55:41[0m] Beginning epoch 492...
[[34m2026-03-11 15:55:41[0m] Beginning epoch 493...
[[34m2026-03-11 15:55:42[0m] Beginning epoch 494...
[[34m2026-03-11 15:55:42[0m] Beginning epoch 495...
[[34m2026-03-11 15:55:42[0m] Beginning epoch 496...
[[34m2026-03-11 15:55:42[0m] Beginning epoch 497...
[[34m2026-03-11 15:55:42[0m] Beginning epoch 498...
[[34m2026-03-11 15:55:42[0m] Beginning epoch 499...
[[34m2026-03-11 15:55:43[0m] Beginning epoch 500...
[[34m2026-03-11 15:55:43[0m] Beginning epoch 501...
[[34m2026-03-11 15:55:43[0m] Beginning epoch 502...
[[34m2026-03-11 15:55:43[0m] Beginning epoch 503...
[[34m2026-03-11 15:55:43[0m] Beginning epoch 504...
[[34m2026-03-11 15:55:43[0m] Beginning epoch 505...
[[34m2026-03-11 15:55:44[0m] Beginning epoch 506...
[[34m2026-03-11 15:55:44[0m] Beginning epoch 507...
[[34m2026-03-11 15:55:44[0m] Beginning epoch 508...
[[34m2026-03-11 15:55:44[0m] Beginning epoch 509...
[[34m2026-03-11 15:56:02[0m] Beginning epoch 510...
[[34m2026-03-11 15:56:02[0m] Beginning epoch 511...
[[34m2026-03-11 15:56:02[0m] Beginning epoch 512...
[[34m2026-03-11 15:56:02[0m] Beginning epoch 513...
[[34m2026-03-11 15:56:02[0m] Beginning epoch 514...
[[34m2026-03-11 15:56:02[0m] Beginning epoch 515...
[[34m2026-03-11 15:56:03[0m] Beginning epoch 516...
[[34m2026-03-11 15:56:03[0m] Beginning epoch 517...
[[34m2026-03-11 15:56:03[0m] Beginning epoch 518...
[[34m2026-03-11 15:56:03[0m] Beginning epoch 519...
[[34m2026-03-11 15:56:03[0m] Beginning epoch 520...
[[34m2026-03-11 15:56:03[0m] Beginning epoch 521...
[[34m2026-03-11 15:56:04[0m] Beginning epoch 522...
[[34m2026-03-11 15:56:04[0m] Beginning epoch 523...
[[34m2026-03-11 15:56:04[0m] Beginning epoch 524...
[[34m2026-03-11 15:56:04[0m] Beginning epoch 525...
[[34m2026-03-11 15:56:04[0m] Beginning epoch 526...
[[34m2026-03-11 15:56:04[0m] Beginning epoch 527...
[[34m2026-03-11 15:56:05[0m] Beginning epoch 528...
[[34m2026-03-11 15:56:05[0m] Beginning epoch 529...
[[34m2026-03-11 15:56:05[0m] Beginning epoch 530...
[[34m2026-03-11 15:56:05[0m] Beginning epoch 531...
[[34m2026-03-11 15:56:05[0m] Beginning epoch 532...
[[34m2026-03-11 15:56:05[0m] Beginning epoch 533...
[[34m2026-03-11 15:56:06[0m] Beginning epoch 534...
[[34m2026-03-11 15:56:06[0m] Beginning epoch 535...
[[34m2026-03-11 15:56:06[0m] Beginning epoch 536...
[[34m2026-03-11 15:56:06[0m] Beginning epoch 537...
[[34m2026-03-11 15:56:06[0m] Beginning epoch 538...
[[34m2026-03-11 15:56:06[0m] Beginning epoch 539...
[[34m2026-03-11 15:56:24[0m] Beginning epoch 540...
[[34m2026-03-11 15:56:24[0m] Beginning epoch 541...
[[34m2026-03-11 15:56:24[0m] Beginning epoch 542...
[[34m2026-03-11 15:56:24[0m] Beginning epoch 543...
[[34m2026-03-11 15:56:24[0m] Beginning epoch 544...
[[34m2026-03-11 15:56:25[0m] Beginning epoch 545...
[[34m2026-03-11 15:56:25[0m] Beginning epoch 546...
[[34m2026-03-11 15:56:25[0m] Beginning epoch 547...
[[34m2026-03-11 15:56:25[0m] Beginning epoch 548...
[[34m2026-03-11 15:56:25[0m] Beginning epoch 549...
[[34m2026-03-11 15:56:25[0m] Beginning epoch 550...
[[34m2026-03-11 15:56:26[0m] Beginning epoch 551...
[[34m2026-03-11 15:56:26[0m] Beginning epoch 552...
[[34m2026-03-11 15:56:26[0m] Beginning epoch 553...
[[34m2026-03-11 15:56:26[0m] Beginning epoch 554...
[[34m2026-03-11 15:56:26[0m] Beginning epoch 555...
[[34m2026-03-11 15:56:26[0m] Beginning epoch 556...
[[34m2026-03-11 15:56:27[0m] Beginning epoch 557...
[[34m2026-03-11 15:56:27[0m] Beginning epoch 558...
[[34m2026-03-11 15:56:27[0m] Beginning epoch 559...
[[34m2026-03-11 15:56:27[0m] Beginning epoch 560...
[[34m2026-03-11 15:56:27[0m] Beginning epoch 561...
[[34m2026-03-11 15:56:27[0m] Beginning epoch 562...
[[34m2026-03-11 15:56:28[0m] Beginning epoch 563...
[[34m2026-03-11 15:56:28[0m] Beginning epoch 564...
[[34m2026-03-11 15:56:28[0m] Beginning epoch 565...
[[34m2026-03-11 15:56:28[0m] Beginning epoch 566...
[[34m2026-03-11 15:56:28[0m] Beginning epoch 567...
[[34m2026-03-11 15:56:28[0m] Beginning epoch 568...
[[34m2026-03-11 15:56:29[0m] Beginning epoch 569...
